r,g,b,isblue
82,121,248,True
57,147,216,True
47,115,241,True
180,222,240,True
61,117,219,True
99,164,221,True
88,206,246,True
170,208,228,True
0,58,143,True
23,91,168,True
56,155,227,True
8,81,187,True
0,73,250,True
19,99,199,True
214,235,248,True
81,112,160,True
50,102,142,True
2,99,205,True
80,161,226,True
35,111,173,True
17,47,104,True
146,185,220,True
12,33,91,True
47,141,213,True
93,134,180,True
102,176,218,True
61,77,120,True
63,123,159,True
59,159,221,True
36,87,139,True
86,122,176,True
63,126,238,True
97,138,204,True
32,75,171,True
222,235,238,True
41,92,155,True
208,232,240,True
127,174,228,True
41,131,197,True
89,163,245,True
0,64,191,True
41,116,200,True
0,53,180,True
93,218,242,True
18,70,237,True
58,164,247,True
0,50,135,True
160,197,244,True
62,120,179,True
0,34,113,True
0,45,105,True
208,228,253,True
21,75,114,True
18,93,236,True
29,86,132,True
88,144,191,True
28,66,131,True
77,142,215,True
0,49,180,True
46,145,228,True
81,129,221,True
42,66,98,True
105,157,198,True
81,114,146,True
53,143,181,True
37,75,234,True
118,135,204,True
0,67,224,True
80,113,179,True
131,196,241,True
3,56,146,True
66,178,244,True
93,207,207,True
0,74,250,True
157,229,250,True
32,69,93,True
170,236,252,True
130,222,250,True
112,159,244,True
117,183,248,True
90,149,228,True
51,121,237,True
0,51,184,True
68,162,245,True
104,170,235,True
198,236,250,True
45,140,250,True
25,92,212,True
23,89,174,True
34,99,177,True
70,151,216,True
0,60,174,True
199,227,243,True
211,239,252,True
30,83,179,True
77,159,220,True
29,92,243,True
77,125,216,True
0,78,250,True
60,158,200,True
0,73,245,True
104,138,178,True
50,119,148,True
122,212,221,True
69,127,247,True
38,48,139,True
75,157,229,True
50,125,170,True
28,58,88,True
43,109,204,True
84,130,192,True
0,89,242,True
14,63,114,True
55,121,237,True
40,77,158,True
54,86,148,True
145,205,229,True
97,145,245,True
175,226,242,True
0,79,213,True
50,133,227,True
27,56,129,True
117,181,212,True
0,69,217,True
56,111,244,True
124,211,252,True
32,109,168,True
188,203,244,True
46,112,207,True
33,77,223,True
71,106,210,True
68,170,212,True
82,140,241,True
55,160,233,True
123,146,188,True
137,165,215,True
43,98,138,True
32,73,240,True
32,74,166,True
199,223,246,True
45,87,157,True
126,174,212,True
0,68,233,True
83,200,233,True
190,235,237,True
196,236,249,True
212,235,250,True
38,47,103,True
0,47,160,True
0,50,160,True
190,211,235,True
0,33,126,True
17,44,136,True
108,175,224,True
68,162,224,True
194,218,233,True
168,210,236,True
147,177,226,True
60,104,182,True
